07-02-2022 11:15:17;-16.40925;-71.53986;4;428
07-02-2022 11:15:29;-16.40919;-71.5399;4;543
07-02-2022 11:15:43;-16.40917;-71.5401;6;135
07-02-2022 11:15:55;-16.40915;-71.54011;6;135
07-02-2022 11:16:07;-16.40908;-71.54021;6;135
07-02-2022 11:16:19;-16.40908;-71.5403;5;156
07-02-2022 11:16:31;-16.40915;-71.54041;3;323
07-02-2022 11:16:43;-16.40927;-71.54062;4;233
07-02-2022 11:16:56;-16.40927;-71.54062;0;9999
07-02-2022 11:17:08;-16.40927;-71.54062;0;9999
07-02-2022 11:17:21;-16.40927;-71.54062;0;9999
07-02-2022 11:17:33;-16.40927;-71.54062;3;5420
07-02-2022 11:17:45;-16.40881;-71.54021;3;349
07-02-2022 11:17:57;-16.40871;-71.54018;3;351
07-02-2022 11:18:10;-16.40893;-71.54037;5;200
07-02-2022 11:18:22;-16.4089;-71.54025;6;137
07-02-2022 11:18:34;-16.40892;-71.54027;5;178
07-02-2022 11:18:46;-16.40893;-71.54031;0;9999
07-02-2022 11:18:58;-16.40893;-71.54031;0;9999
07-02-2022 11:19:10;-16.40893;-71.54031;0;9999
07-02-2022 11:19:24;-16.40834;-71.54063;3;335
07-02-2022 11:19:36;-16.40856;-71.54021;4;196
07-02-2022 11:19:48;-16.40856;-71.54021;0;9999
07-02-2022 11:20:00;-16.40856;-71.54021;0;9999
07-02-2022 11:20:12;-16.40856;-71.54021;0;9999
07-02-2022 11:20:24;-16.40856;-71.54021;3;9999
07-02-2022 11:20:38;-16.40856;-71.54021;0;9999
07-02-2022 11:20:50;-16.40924;-71.5401;4;428
07-02-2022 11:21:02;-16.4094;-71.54005;3;602
07-02-2022 11:21:14;-16.40934;-71.54009;4;234
07-02-2022 11:21:26;-16.40945;-71.54002;3;592
07-02-2022 11:21:38;-16.40938;-71.54008;3;587
07-02-2022 11:21:51;-16.40938;-71.54008;3;582
07-02-2022 11:22:03;-16.40863;-71.54025;3;577
07-02-2022 11:22:15;-16.40887;-71.54024;4;435
07-02-2022 11:22:28;-16.4088;-71.54037;4;436
07-02-2022 11:22:40;-16.40836;-71.54075;4;437
07-02-2022 11:22:52;-16.40873;-71.5405;3;175
07-02-2022 11:23:05;-16.40896;-71.54024;4;164
07-02-2022 11:23:17;-16.40896;-71.54028;5;162
07-02-2022 11:23:29;-16.40898;-71.54024;4;475
07-02-2022 11:23:41;-16.40899;-71.54026;5;140
07-02-2022 11:23:53;-16.40896;-71.54028;5;141
07-02-2022 11:24:05;-16.40895;-71.54025;4;165
07-02-2022 11:24:19;-16.409;-71.54036;5;141
07-02-2022 11:24:31;-16.40901;-71.54046;4;281
07-02-2022 11:24:43;-16.409;-71.54052;5;157
07-02-2022 11:24:55;-16.40887;-71.54056;4;234
07-02-2022 11:25:07;-16.409;-71.54049;6;141
07-02-2022 11:25:19;-16.40904;-71.54041;6;141
07-02-2022 11:25:32;-16.40911;-71.54037;6;141
07-02-2022 11:25:45;-16.40904;-71.54022;6;141
07-02-2022 11:25:57;-16.40895;-71.54016;4;460
07-02-2022 11:26:09;-16.40869;-71.54025;4;490
07-02-2022 11:26:21;-16.4087;-71.54041;3;403
07-02-2022 11:26:33;-16.4087;-71.54041;0;9999
07-02-2022 11:26:46;-16.40885;-71.54005;3;178
07-02-2022 11:26:58;-16.40886;-71.54015;5;166
07-02-2022 11:27:10;-16.40891;-71.54034;5;187
07-02-2022 11:27:22;-16.40892;-71.54035;5;143
07-02-2022 11:27:35;-16.40886;-71.54034;5;143
07-02-2022 11:27:47;-16.40888;-71.54029;4;1486
07-02-2022 11:28:00;-16.40891;-71.54031;3;350
07-02-2022 11:28:12;-16.40892;-71.5402;3;351
07-02-2022 11:28:24;-16.40886;-71.53987;3;479
07-02-2022 11:28:36;-16.40931;-71.54045;4;1526
07-02-2022 11:28:48;-16.40949;-71.54079;5;243
07-02-2022 11:29:00;-16.40939;-71.54067;5;488
07-02-2022 11:29:14;-16.40933;-71.54068;6;144
07-02-2022 11:29:26;-16.40911;-71.54048;5;169
07-02-2022 11:29:38;-16.40903;-71.54036;5;169
07-02-2022 11:29:50;-16.409;-71.54024;4;174
07-02-2022 11:30:02;-16.409;-71.54024;0;9999
07-02-2022 11:30:14;-16.409;-71.54024;0;9999
07-02-2022 11:30:28;-16.409;-71.54024;0;9999
07-02-2022 11:30:40;-16.409;-71.54024;0;9999
07-02-2022 11:30:52;-16.409;-71.54024;0;9999
07-02-2022 11:31:04;-16.409;-71.54024;0;9999
07-02-2022 11:31:16;-16.409;-71.54024;0;9999
07-02-2022 11:31:28;-16.409;-71.54024;0;9999
07-02-2022 11:31:41;-16.409;-71.54024;0;9999
07-02-2022 11:31:53;-16.409;-71.54024;0;9999
07-02-2022 11:32:05;-16.409;-71.54024;0;9999
07-02-2022 11:32:18;-16.409;-71.54024;3;678
07-02-2022 11:32:30;-16.40907;-71.54037;5;192
07-02-2022 11:32:42;-16.40897;-71.54031;5;192
07-02-2022 11:32:55;-16.40911;-71.54031;4;215
07-02-2022 11:33:07;-16.40915;-71.54031;4;216
07-02-2022 11:33:19;-16.40902;-71.54025;0;9999
07-02-2022 11:33:31;-16.40899;-71.54026;3;185
07-02-2022 11:33:43;-16.40898;-71.5402;4;216
07-02-2022 11:33:55;-16.409;-71.54027;3;185
07-02-2022 11:34:09;-16.409;-71.54027;0;9999
07-02-2022 11:34:21;-16.40904;-71.54016;4;217
07-02-2022 11:34:33;-16.4091;-71.54013;4;288
07-02-2022 11:34:45;-16.40914;-71.54013;5;194
07-02-2022 11:34:57;-16.40906;-71.54004;5;194
07-02-2022 11:35:09;-16.40907;-71.54005;4;262
07-02-2022 11:35:23;-16.40916;-71.54017;4;167
07-02-2022 11:35:35;-16.40909;-71.54041;3;191
07-02-2022 11:35:47;-16.4091;-71.54037;4;262
07-02-2022 11:35:59;-16.40899;-71.54012;5;151
07-02-2022 11:36:11;-16.40899;-71.54012;0;9999
07-02-2022 11:36:23;-16.40899;-71.54012;0;9999
07-02-2022 11:36:36;-16.40899;-71.54012;3;401
07-02-2022 11:36:48;-16.40899;-71.54012;0;9999
07-02-2022 11:37:00;-16.40899;-71.54012;0;9999
07-02-2022 11:37:13;-16.40899;-71.54012;0;9999
07-02-2022 11:37:25;-16.40899;-71.54012;3;6511
07-02-2022 11:37:37;-16.40899;-71.54012;3;6176
07-02-2022 11:37:50;-16.40899;-71.54012;4;596
07-02-2022 11:38:02;-16.40881;-71.54046;5;411
07-02-2022 11:38:14;-16.40889;-71.54034;4;591
07-02-2022 11:38:26;-16.40931;-71.54002;5;154
07-02-2022 11:38:38;-16.40945;-71.53985;5;154
07-02-2022 11:38:50;-16.4094;-71.53978;5;200
07-02-2022 11:39:04;-16.4093;-71.53992;5;491
07-02-2022 11:39:16;-16.40903;-71.54017;6;141
07-02-2022 11:39:28;-16.40897;-71.54025;7;116
07-02-2022 11:39:40;-16.409;-71.54025;5;154
07-02-2022 11:39:52;-16.40893;-71.54026;5;154
07-02-2022 11:40:04;-16.4089;-71.54028;5;154
07-02-2022 11:40:18;-16.40896;-71.54022;3;290
timestamp;latitude;longitude;satellites;accuracy
07-02-2022 11:41:18;-16.40881;-71.54019;0;9999
07-02-2022 11:41:31;-16.40881;-71.54019;0;9999
07-02-2022 11:41:43;-16.40881;-71.54019;0;9999
07-02-2022 11:41:55;-16.40881;-71.54019;0;9999
07-02-2022 11:42:08;-16.40881;-71.54019;0;9999
07-02-2022 11:42:20;-16.40881;-71.54019;0;9999
07-02-2022 11:42:32;-16.40881;-71.54019;0;9999
07-02-2022 11:42:45;-16.40881;-71.54019;0;9999
07-02-2022 11:42:57;-16.40881;-71.54019;0;9999
07-02-2022 11:43:09;-16.40881;-71.54019;0;9999
07-02-2022 11:43:21;-16.40881;-71.54019;0;9999
07-02-2022 11:43:33;-16.40881;-71.54019;0;9999
07-02-2022 11:43:45;-16.40881;-71.54019;0;9999
07-02-2022 11:43:59;-16.40881;-71.54019;0;9999
07-02-2022 11:44:11;-16.40881;-71.54019;0;9999
07-02-2022 11:44:23;-16.40881;-71.54019;0;9999
07-02-2022 11:44:35;-16.40881;-71.54019;0;9999
07-02-2022 11:44:47;-16.40881;-71.54019;0;9999
07-02-2022 11:44:59;-16.40881;-71.54019;0;9999
07-02-2022 11:45:13;-16.40881;-71.54019;0;9999
07-02-2022 11:45:25;-16.40881;-71.54019;0;9999
07-02-2022 11:45:37;-16.40881;-71.54019;0;9999
07-02-2022 11:45:49;-16.40881;-71.54019;0;9999
07-02-2022 11:46:01;-16.40881;-71.54019;0;9999
07-02-2022 11:46:13;-16.40881;-71.54019;0;9999
07-02-2022 11:46:26;-16.40881;-71.54019;0;9999
07-02-2022 11:46:38;-16.40881;-71.54019;0;9999
07-02-2022 11:46:50;-16.40881;-71.54019;0;9999
07-02-2022 11:47:03;-16.40881;-71.54019;0;9999
07-02-2022 11:47:15;-16.40881;-71.54019;0;9999
07-02-2022 11:47:27;-16.40881;-71.54019;0;9999
07-02-2022 11:47:40;-16.40881;-71.54019;0;9999
07-02-2022 11:47:52;-16.40881;-71.54019;0;9999
07-02-2022 11:48:04;-16.40881;-71.54019;0;9999
07-02-2022 11:48:16;-16.40881;-71.54019;0;9999
07-02-2022 11:48:28;-16.40881;-71.54019;0;9999
07-02-2022 11:48:40;-16.40881;-71.54019;0;9999
07-02-2022 11:48:54;-16.40881;-71.54019;0;9999
07-02-2022 11:49:06;-16.40881;-71.54019;0;9999
07-02-2022 11:49:18;-16.40881;-71.54019;0;9999
07-02-2022 11:49:30;-16.40881;-71.54019;0;9999
07-02-2022 11:49:42;-16.40881;-71.54019;0;9999
07-02-2022 11:49:54;-16.40881;-71.54019;0;9999
07-02-2022 11:50:08;-16.40881;-71.54019;0;9999
07-02-2022 11:50:20;-16.40881;-71.54019;0;9999
07-02-2022 11:50:32;-16.40881;-71.54019;0;9999
07-02-2022 11:50:44;-16.40881;-71.54019;0;9999
07-02-2022 11:50:56;-16.40881;-71.54019;0;9999
07-02-2022 11:51:08;-16.40881;-71.54019;0;9999
07-02-2022 11:51:20;-16.40881;-71.54019;0;9999
07-02-2022 11:51:32;-16.40881;-71.54019;0;9999
07-02-2022 11:51:45;-16.40881;-71.54019;0;9999
07-02-2022 11:51:57;-16.40881;-71.54019;0;9999
07-02-2022 11:52:09;-16.40881;-71.54019;0;9999
07-02-2022 11:52:21;-16.40881;-71.54019;0;9999
07-02-2022 11:52:35;-16.40881;-71.54019;0;9999
07-02-2022 11:52:47;-16.40881;-71.54019;0;9999
07-02-2022 11:53:07;0;0;0;9999
07-02-2022 11:53:20;0;0;0;9999
07-02-2022 11:53:32;0;0;0;9999
07-02-2022 11:53:44;0;0;0;9999
07-02-2022 11:53:56;0;0;0;9999
07-02-2022 11:54:08;0;0;0;9999
07-02-2022 11:54:21;0;0;0;9999
07-02-2022 11:54:33;0;0;0;9999
07-02-2022 11:54:45;0;0;3;437
07-02-2022 11:54:57;-16.40909;-71.54023;5;410
07-02-2022 11:55:10;-16.40881;-71.54038;5;409
07-02-2022 11:55:22;-16.4089;-71.54028;6;344
07-02-2022 11:55:34;-16.40898;-71.54017;4;264
07-02-2022 11:55:46;-16.40895;-71.5402;5;406
07-02-2022 11:55:58;-16.40897;-71.5402;3;349
07-02-2022 11:56:11;-16.40867;-71.54033;4;411
07-02-2022 11:56:23;-16.40867;-71.54035;6;334
07-02-2022 11:56:35;-16.40873;-71.54034;6;332
07-02-2022 11:56:47;-16.40868;-71.54042;5;401
07-02-2022 11:57:00;-16.40873;-71.54037;5;399
07-02-2022 11:57:12;-16.4088;-71.54031;4;779
07-02-2022 11:57:24;-16.40895;-71.54023;6;139
07-02-2022 11:57:36;-16.40897;-71.54023;6;134
07-02-2022 11:57:49;-16.40897;-71.54023;0;9999
07-02-2022 11:58:01;-16.40924;-71.54063;5;145
07-02-2022 11:58:13;-16.40906;-71.54034;3;444
07-02-2022 11:58:25;-16.40906;-71.54034;0;9999
07-02-2022 11:58:38;-16.40901;-71.54041;5;154
07-02-2022 11:58:50;-16.40902;-71.54037;5;146
07-02-2022 11:59:02;-16.40905;-71.54035;4;393
07-02-2022 11:59:14;-16.40878;-71.54018;3;279
07-02-2022 11:59:26;-16.40889;-71.54008;5;155
07-02-2022 11:59:38;-16.40892;-71.5401;4;165
07-02-2022 11:59:50;-16.40892;-71.54015;4;165
07-02-2022 12:00:02;-16.40894;-71.5402;6;126
07-02-2022 12:00:14;-16.40892;-71.54027;4;928
07-02-2022 12:00:27;-16.40893;-71.54028;4;941
07-02-2022 12:00:39;-16.40891;-71.54027;5;146
07-02-2022 12:00:51;-16.40889;-71.54027;6;137
07-02-2022 12:01:03;-16.40891;-71.54024;4;166
07-02-2022 12:01:15;-16.40894;-71.54021;5;146
07-02-2022 12:01:27;-16.40896;-71.54019;5;146
07-02-2022 12:01:39;-16.40893;-71.54027;5;146
07-02-2022 12:01:51;-16.40891;-71.54021;5;146
07-02-2022 12:02:03;-16.40884;-71.54021;4;1055
07-02-2022 12:02:16;-16.40884;-71.54024;4;1071
07-02-2022 12:02:28;-16.4089;-71.54027;5;364
07-02-2022 12:08:36;0;0;0;9999
07-02-2022 12:08:43;0;0;0;9999
07-02-2022 12:08:50;0;0;0;9999
07-02-2022 12:08:57;0;0;0;9999
07-02-2022 12:09:06;0;0;0;9999
07-02-2022 12:09:13;0;0;0;9999
07-02-2022 12:09:21;0;0;0;9999
07-02-2022 12:09:28;0;0;0;9999
07-02-2022 12:09:35;0;0;0;9999
07-02-2022 12:09:43;0;0;3;472
07-02-2022 12:09:50;0;0;3;473
07-02-2022 12:09:57;0;0;3;473
07-02-2022 12:10:04;0;0;3;473
07-02-2022 12:10:11;0;0;4;3222
07-02-2022 12:10:19;-16.409;-71.54025;6;142
07-02-2022 12:10:26;-16.409;-71.54026;6;142
07-02-2022 12:10:33;-16.40899;-71.54027;6;142
07-02-2022 12:10:40;-16.40898;-71.54029;5;307
07-02-2022 12:10:47;-16.40899;-71.54026;4;248
07-02-2022 12:10:55;-16.40907;-71.54023;6;142
07-02-2022 12:11:02;-16.40911;-71.54021;6;143
07-02-2022 12:11:09;-16.4091;-71.54022;5;151
07-02-2022 12:11:16;-16.40903;-71.54026;5;152
07-02-2022 12:11:23;-16.40898;-71.54029;5;152
07-02-2022 12:11:31;-16.40898;-71.54031;5;152
07-02-2022 12:11:38;-16.40899;-71.54029;5;152
07-02-2022 12:11:45;-16.40899;-71.54029;5;152
07-02-2022 12:11:52;-16.40899;-71.54025;5;152
07-02-2022 12:11:59;-16.4089;-71.54026;6;143
07-02-2022 12:12:06;-16.40888;-71.54029;5;152
07-02-2022 12:12:13;-16.40891;-71.5403;5;152
07-02-2022 12:12:20;-16.40896;-71.54031;4;221
07-02-2022 12:12:27;-16.40901;-71.54031;5;167
07-02-2022 12:12:35;-16.40903;-71.54029;5;167
07-02-2022 12:12:43;-16.40902;-71.54031;6;144
07-02-2022 12:12:50;-16.40902;-71.54031;5;167
07-02-2022 12:12:57;-16.40901;-71.54031;4;220
07-02-2022 12:13:04;-16.40904;-71.54028;5;167
07-02-2022 12:13:11;-16.40904;-71.54028;4;220
07-02-2022 12:13:19;-16.40903;-71.54026;5;168
07-02-2022 12:13:26;-16.40902;-71.54025;5;168
07-02-2022 12:13:33;-16.40899;-71.54028;4;219
07-02-2022 12:13:40;-16.40898;-71.54027;4;219
07-02-2022 12:13:47;-16.40898;-71.54026;5;168
07-02-2022 12:13:55;-16.40897;-71.54025;5;168
07-02-2022 12:14:02;-16.40895;-71.54028;5;168
07-02-2022 12:14:09;-16.40894;-71.54037;5;287
07-02-2022 12:14:17;-16.40895;-71.54034;5;168
07-02-2022 12:14:24;-16.40896;-71.54034;5;168
07-02-2022 12:14:31;-16.40894;-71.54031;5;168
07-02-2022 12:14:38;-16.40894;-71.54028;4;218
07-02-2022 12:14:46;-16.40895;-71.54026;5;168
07-02-2022 12:14:53;-16.40897;-71.54025;5;168
07-02-2022 12:15:00;-16.40899;-71.54025;5;169
07-02-2022 12:15:08;-16.40898;-71.54024;6;145
07-02-2022 12:15:15;-16.40899;-71.54023;6;145
07-02-2022 12:15:22;-16.40898;-71.54025;6;145
07-02-2022 12:15:29;-16.40897;-71.54025;6;146
07-02-2022 12:15:36;-16.40897;-71.54026;6;146
07-02-2022 12:15:44;-16.40896;-71.54028;4;384
07-02-2022 12:15:51;-16.40895;-71.54029;4;381
07-02-2022 12:15:58;-16.40898;-71.54028;4;379
07-02-2022 12:16:05;-16.409;-71.5403;5;277
07-02-2022 12:16:12;-16.40914;-71.54021;4;192
07-02-2022 12:16:20;-16.40909;-71.54021;5;169
07-02-2022 12:16:27;-16.40904;-71.54023;6;169
07-02-2022 12:16:34;-16.40902;-71.54021;5;170
07-02-2022 12:16:41;-16.40902;-71.54021;5;170
07-02-2022 12:16:48;-16.40902;-71.5402;5;170
07-02-2022 12:16:56;-16.40901;-71.5402;5;170
07-02-2022 12:17:03;-16.40901;-71.54021;5;170
07-02-2022 12:17:10;-16.40903;-71.5402;5;170
