07-02-2022 11:15:17;-16.40925;-71.53986;4;428
07-02-2022 12:17:17;-16.40902;-71.54021;4;216
07-02-2022 12:17:24;-16.40902;-71.54021;0;9999
07-02-2022 12:17:32;-16.40902;-71.54021;0;9999
07-02-2022 12:17:39;-16.40902;-71.54021;0;9999
07-02-2022 12:17:46;-16.40866;-71.54034;3;497
07-02-2022 12:17:53;-16.40887;-71.5403;5;170
07-02-2022 12:18:00;-16.40902;-71.54025;5;171
07-02-2022 12:18:08;-16.40904;-71.54026;5;171
07-02-2022 12:18:15;-16.40904;-71.54023;4;340
07-02-2022 12:18:22;-16.40904;-71.54022;4;338
07-02-2022 12:18:29;-16.40904;-71.54024;3;500
07-02-2022 12:18:37;-16.40939;-71.54007;4;335
07-02-2022 12:18:44;-16.41057;-71.53954;3;501
07-02-2022 12:18:51;-16.4105;-71.53955;4;235
07-02-2022 12:18:58;-16.40977;-71.53987;5;266
07-02-2022 12:19:06;-16.40916;-71.54007;4;234
07-02-2022 12:19:13;-16.40916;-71.54007;0;9999
07-02-2022 12:19:20;-16.409;-71.54017;5;172
07-02-2022 12:19:28;-16.40898;-71.54023;4;215
07-02-2022 12:19:35;-16.40895;-71.54026;4;215
07-02-2022 12:19:42;-16.40894;-71.54028;6;149
07-02-2022 12:19:49;-16.40895;-71.5403;6;150
07-02-2022 12:19:56;-16.40893;-71.54034;6;150
07-02-2022 12:20:03;-16.40893;-71.54034;0;9999
07-02-2022 12:20:10;-16.40893;-71.54034;0;9999
07-02-2022 12:20:17;-16.40894;-71.54036;4;245
07-02-2022 12:20:24;-16.4089;-71.54033;3;193
07-02-2022 12:20:31;-16.40887;-71.54035;3;507
07-02-2022 12:20:39;-16.40891;-71.54034;4;215
07-02-2022 12:20:46;-16.40895;-71.54031;6;151
07-02-2022 12:20:53;-16.40898;-71.5403;5;163
07-02-2022 12:21:00;-16.409;-71.5403;4;306
07-02-2022 12:21:09;-16.40902;-71.5403;5;259
07-02-2022 12:21:16;-16.40899;-71.54026;6;151
07-02-2022 12:21:23;-16.40896;-71.54025;6;151
07-02-2022 12:21:30;-16.40895;-71.54024;5;260
07-02-2022 12:21:37;-16.40897;-71.54023;6;151
07-02-2022 12:21:45;-16.40895;-71.54023;4;208
07-02-2022 12:21:52;-16.40896;-71.54022;5;165
07-02-2022 12:21:59;-16.40893;-71.54023;3;512
07-02-2022 12:22:06;-16.40898;-71.54025;6;186
07-02-2022 12:22:13;-16.40901;-71.54025;5;215
07-02-2022 12:22:21;-16.40902;-71.54025;7;214
07-02-2022 12:22:28;-16.40904;-71.54025;4;230
07-02-2022 12:22:35;-16.40899;-71.54028;6;135
07-02-2022 12:22:42;-16.409;-71.54026;7;120
07-02-2022 12:22:49;-16.40902;-71.54025;5;213
07-02-2022 12:22:57;-16.40904;-71.54025;7;120
07-02-2022 12:23:04;-16.40907;-71.54021;6;153
07-02-2022 12:23:11;-16.40907;-71.54019;6;153
07-02-2022 12:23:18;-16.4091;-71.5402;6;154
07-02-2022 12:23:25;-16.4091;-71.54022;4;306
07-02-2022 12:23:33;-16.40911;-71.54022;6;183
07-02-2022 12:23:41;-16.40918;-71.54019;5;209
07-02-2022 12:23:48;-16.40922;-71.54018;4;394
07-02-2022 12:23:55;-16.40915;-71.54019;4;393
07-02-2022 12:24:02;-16.40914;-71.54019;0;9999
07-02-2022 12:24:10;-16.40911;-71.54025;5;208
07-02-2022 12:24:17;-16.40912;-71.54022;4;393
07-02-2022 12:24:24;-16.40901;-71.54025;5;208
07-02-2022 12:24:31;-16.40902;-71.54017;5;378
07-02-2022 12:24:38;-16.40915;-71.54015;5;207
07-02-2022 12:24:46;-16.4092;-71.54012;5;165
07-02-2022 12:24:53;-16.40911;-71.54016;5;165
07-02-2022 12:25:00;-16.40908;-71.54018;6;125
07-02-2022 12:25:07;-16.40907;-71.54018;4;392
07-02-2022 12:25:14;-16.40906;-71.54024;4;392
07-02-2022 12:25:22;-16.40907;-71.54024;4;420
07-02-2022 12:25:29;-16.40905;-71.54027;5;165
07-02-2022 12:25:36;-16.40906;-71.54027;6;160
07-02-2022 12:25:43;-16.40905;-71.54028;7;160
07-02-2022 12:25:50;-16.40903;-71.54027;5;165
07-02-2022 12:25:58;-16.40904;-71.54026;6;160
07-02-2022 12:26:05;-16.40901;-71.54027;6;160
07-02-2022 12:26:12;-16.409;-71.54026;7;120
07-02-2022 12:26:19;-16.409;-71.54026;6;160
07-02-2022 12:26:26;-16.40899;-71.54023;6;160
07-02-2022 12:26:34;-16.40904;-71.5402;6;160
07-02-2022 12:26:41;-16.40904;-71.5402;6;160
07-02-2022 12:26:48;-16.40901;-71.54023;5;203
07-02-2022 12:26:55;-16.40904;-71.54021;5;202
07-02-2022 12:27:03;-16.40906;-71.54021;6;160
07-02-2022 12:27:10;-16.40903;-71.54019;5;164
07-02-2022 12:27:17;-16.40906;-71.54017;3;954
07-02-2022 12:27:25;-16.40907;-71.54015;5;164
07-02-2022 12:27:32;-16.40904;-71.54016;5;164
07-02-2022 12:27:39;-16.40904;-71.54018;0;9999
07-02-2022 12:27:47;-16.40905;-71.54017;4;676
07-02-2022 12:27:54;-16.40904;-71.54023;4;303
07-02-2022 12:28:01;-16.40908;-71.54025;5;147
07-02-2022 12:28:08;-16.40907;-71.54024;6;174
07-02-2022 12:28:15;-16.40908;-71.54025;4;416
07-02-2022 12:28:23;-16.40901;-71.54021;5;192
07-02-2022 12:28:30;-16.40904;-71.54023;5;197
07-02-2022 12:28:37;-16.40909;-71.54023;5;197
07-02-2022 12:28:44;-16.40907;-71.54024;6;173
07-02-2022 12:28:51;-16.40911;-71.54021;5;192
07-02-2022 12:28:59;-16.40908;-71.54023;6;173
07-02-2022 12:29:06;-16.40907;-71.54027;5;196
07-02-2022 12:29:13;-16.40904;-71.54027;6;172
07-02-2022 12:29:20;-16.40901;-71.54028;6;172
07-02-2022 12:29:27;-16.40886;-71.54034;6;136
07-02-2022 12:29:35;-16.40891;-71.54038;3;4719
07-02-2022 12:29:42;-16.4089;-71.54041;5;361
07-02-2022 12:29:49;-16.40892;-71.54038;5;361
07-02-2022 12:29:56;-16.40891;-71.54034;5;360
07-02-2022 12:30:03;-16.40893;-71.54032;5;360
07-02-2022 12:30:11;-16.40885;-71.54031;6;126
07-02-2022 12:30:18;-16.40878;-71.54031;4;571
07-02-2022 12:30:25;-16.4088;-71.54033;6;136
07-02-2022 12:30:32;-16.40876;-71.54033;5;176
07-02-2022 12:30:39;-16.40868;-71.54033;5;176
07-02-2022 12:30:46;-16.40871;-71.54031;5;186
07-02-2022 12:30:54;-16.40872;-71.54034;5;175
07-02-2022 12:31:01;-16.40874;-71.54031;6;126
07-02-2022 12:31:08;-16.4088;-71.54033;6;126
07-02-2022 12:31:15;-16.40886;-71.5403;5;145
07-02-2022 12:31:24;-16.40892;-71.54027;6;126
07-02-2022 12:31:31;-16.40892;-71.54027;7;121
07-02-2022 12:31:38;-16.40894;-71.54028;6;126
07-02-2022 12:31:45;-16.40898;-71.5403;7;121
07-02-2022 12:31:52;-16.40902;-71.54028;6;136
07-02-2022 12:32:00;-16.40902;-71.54027;6;136
07-02-2022 12:32:07;-16.40903;-71.54028;5;183
07-02-2022 12:32:14;-16.40901;-71.54028;7;121
07-02-2022 12:32:21;-16.40901;-71.54028;5;350
07-02-2022 12:32:28;-16.40898;-71.54029;6;136
07-02-2022 12:32:35;-16.40898;-71.54028;7;121
07-02-2022 12:32:42;-16.40897;-71.54026;7;121
07-02-2022 12:32:49;-16.40898;-71.54025;5;191
07-02-2022 12:32:56;-16.40897;-71.54025;6;158
07-02-2022 12:33:04;-16.40895;-71.54026;6;157
07-02-2022 12:33:12;-16.40896;-71.54027;6;157
07-02-2022 12:33:19;-16.40896;-71.54028;6;157
07-02-2022 12:33:26;-16.40895;-71.54026;6;157
07-02-2022 12:33:33;-16.40896;-71.54026;6;157
07-02-2022 12:33:40;-16.40896;-71.54026;6;157
07-02-2022 12:33:48;-16.40894;-71.54027;6;157
07-02-2022 12:33:55;-16.40894;-71.54028;6;157
07-02-2022 12:34:02;-16.40893;-71.54028;6;157
07-02-2022 12:34:09;-16.40896;-71.54027;6;157
07-02-2022 12:34:17;-16.40897;-71.54027;4;283
07-02-2022 12:34:24;-16.40897;-71.54028;3;252
07-02-2022 12:34:31;-16.40898;-71.54031;4;282
07-02-2022 12:34:38;-16.409;-71.54031;5;188
07-02-2022 12:34:45;-16.409;-71.5403;5;188
07-02-2022 12:34:52;-16.40896;-71.5403;6;157
07-02-2022 12:35:00;-16.40886;-71.54032;5;188
07-02-2022 12:35:08;-16.40896;-71.54031;6;157
07-02-2022 12:35:15;-16.409;-71.5403;6;157
07-02-2022 12:35:22;-16.40903;-71.54028;5;187
07-02-2022 12:35:29;-16.40904;-71.5403;5;187
07-02-2022 12:35:37;-16.40902;-71.54029;5;187
07-02-2022 12:35:44;-16.40901;-71.54029;5;187
07-02-2022 12:35:51;-16.409;-71.54028;6;163
07-02-2022 12:35:58;-16.40899;-71.54028;6;163
07-02-2022 12:36:05;-16.40898;-71.54028;5;186
07-02-2022 12:36:13;-16.40899;-71.54028;5;186
07-02-2022 12:36:20;-16.40897;-71.54028;4;354
07-02-2022 12:36:27;-16.40901;-71.54025;5;333
07-02-2022 12:36:34;-16.40906;-71.54018;5;333
07-02-2022 12:36:41;-16.40911;-71.54012;4;382
07-02-2022 12:36:49;-16.4091;-71.54031;7;122
07-02-2022 12:36:56;-16.4091;-71.54033;7;122
07-02-2022 12:37:03;-16.40905;-71.54033;7;123
07-02-2022 12:37:10;-16.40902;-71.54035;7;123
07-02-2022 12:37:17;-16.40899;-71.54035;6;162
07-02-2022 12:37:25;-16.40899;-71.54034;6;141
07-02-2022 12:37:32;-16.40897;-71.54037;5;186
07-02-2022 12:37:39;-16.40898;-71.54037;6;141
07-02-2022 12:37:46;-16.40897;-71.54041;6;141
07-02-2022 12:37:53;-16.40899;-71.54038;6;156
07-02-2022 12:38:01;-16.40898;-71.54037;7;123
07-02-2022 12:38:08;-16.40903;-71.54024;5;183
07-02-2022 12:38:15;-16.40908;-71.54023;4;368
07-02-2022 12:38:23;-16.40913;-71.54024;5;183
07-02-2022 12:38:30;-16.40917;-71.54026;5;183
07-02-2022 12:38:37;-16.40917;-71.54022;6;183
07-02-2022 12:38:45;-16.4092;-71.54022;6;183
07-02-2022 12:38:52;-16.40916;-71.54028;6;182
07-02-2022 12:38:59;-16.40908;-71.54027;5;182
07-02-2022 12:39:06;-16.40905;-71.54029;5;182
07-02-2022 12:39:14;-16.40904;-71.54033;3;288
07-02-2022 12:39:21;-16.40904;-71.54033;0;9999
07-02-2022 12:39:28;-16.40898;-71.54037;4;197
07-02-2022 12:39:35;-16.40898;-71.54037;5;182
07-02-2022 12:39:42;-16.4089;-71.54035;4;345
07-02-2022 12:39:50;-16.40885;-71.54044;4;196
07-02-2022 12:39:57;-16.40892;-71.54023;4;196
07-02-2022 12:40:04;-16.40897;-71.54019;4;196
07-02-2022 12:40:11;-16.40897;-71.54021;3;260
07-02-2022 12:40:18;-16.40908;-71.54008;5;181
07-02-2022 12:40:26;-16.40909;-71.54009;5;180
07-02-2022 12:40:33;-16.4091;-71.54015;6;180
07-02-2022 12:40:40;-16.40908;-71.54015;5;180
07-02-2022 12:40:47;-16.40904;-71.54023;5;180
07-02-2022 12:40:54;-16.40903;-71.54032;5;180
07-02-2022 12:41:02;-16.40903;-71.5403;5;180
07-02-2022 12:41:09;-16.40902;-71.54034;5;180
07-02-2022 12:41:16;-16.40903;-71.54032;3;1874
07-02-2022 12:41:23;-16.409;-71.54033;4;359
07-02-2022 12:41:30;-16.40897;-71.54031;0;9999
07-02-2022 12:41:38;-16.40867;-71.54041;4;358
07-02-2022 12:41:45;-16.40856;-71.54046;3;1947
07-02-2022 12:41:52;-16.40873;-71.54039;4;357
07-02-2022 12:41:59;-16.40887;-71.54034;5;179
07-02-2022 12:42:06;-16.40899;-71.54031;5;179
timestamp;latitude;longitude;satellites;accuracy
07-02-2022 12:42:14;-16.409;-71.54031;5;178
07-02-2022 12:42:21;-16.40904;-71.54027;5;178
07-02-2022 12:42:28;-16.40909;-71.54023;5;178
07-02-2022 12:42:36;-16.40908;-71.54022;5;178
07-02-2022 12:42:43;-16.40889;-71.54027;6;156
07-02-2022 12:42:50;-16.40886;-71.54027;5;296
07-02-2022 12:42:58;-16.4089;-71.54028;5;178
07-02-2022 12:43:05;-16.4089;-71.54029;4;353
timestamp;latitude;longitude;satellites;accuracy
07-02-2022 12:43:12;-16.40891;-71.54028;4;353
07-02-2022 12:43:19;-16.40892;-71.54028;5;177
07-02-2022 12:43:27;-16.40896;-71.54029;4;336
07-02-2022 12:43:34;-16.40899;-71.54029;5;177
07-02-2022 12:43:41;-16.40899;-71.5403;4;336
07-02-2022 12:43:48;-16.40898;-71.54032;4;336
07-02-2022 12:43:55;-16.40895;-71.54039;4;335
timestamp;latitude;longitude;satellites;accuracy
07-02-2022 12:44:03;-16.40896;-71.54036;4;335
07-02-2022 12:44:10;-16.40895;-71.54031;5;177
07-02-2022 12:44:17;-16.40897;-71.5403;4;334
timestamp;latitude;longitude;satellites;accuracy
07-02-2022 12:44:24;-16.40899;-71.54021;5;176
07-02-2022 12:44:31;-16.40901;-71.5402;3;385
07-02-2022 12:44:39;-16.40902;-71.54016;5;287
07-02-2022 12:44:46;-16.409;-71.54018;6;157
07-02-2022 12:44:53;-16.409;-71.54019;6;157
07-02-2022 12:45:00;-16.40899;-71.54022;4;333
07-02-2022 12:45:07;-16.40898;-71.54023;4;333
07-02-2022 12:45:15;-16.40897;-71.54023;6;156
07-02-2022 12:45:22;-16.40897;-71.54025;7;127
07-02-2022 12:45:29;-16.40902;-71.54025;7;127
07-02-2022 12:45:36;-16.40904;-71.54028;6;156
07-02-2022 12:45:43;-16.40902;-71.54029;6;156
07-02-2022 12:45:51;-16.40901;-71.54032;6;156
07-02-2022 12:45:58;-16.40901;-71.54034;6;156
07-02-2022 12:46:05;-16.40899;-71.54036;6;156
timestamp;latitude;longitude;satellites;accuracy
07-02-2022 12:46:20;-16.40898;-71.54034;6;156
07-02-2022 12:46:27;-16.40894;-71.54036;6;156
07-02-2022 12:46:35;-16.40894;-71.5404;5;175
07-02-2022 12:46:42;-16.40897;-71.54037;6;157
07-02-2022 12:46:49;-16.409;-71.54036;5;174
07-02-2022 12:46:56;-16.409;-71.54036;5;174
07-02-2022 12:47:03;-16.40901;-71.54035;5;174
07-02-2022 12:47:10;-16.40902;-71.54034;5;174
07-02-2022 12:47:17;-16.40898;-71.54033;4;338
07-02-2022 12:47:24;-16.40903;-71.54032;5;174
07-02-2022 12:47:31;-16.40904;-71.5403;5;174
07-02-2022 12:47:40;-16.40902;-71.54031;5;174
07-02-2022 12:47:47;-16.409;-71.54029;4;186
07-02-2022 12:47:54;-16.409;-71.54025;5;174
07-02-2022 12:48:01;-16.40903;-71.54016;6;156
07-02-2022 12:48:08;-16.40905;-71.54015;5;173
07-02-2022 12:48:15;-16.40903;-71.5402;5;173
07-02-2022 12:48:22;-16.40902;-71.54023;5;173
07-02-2022 12:48:29;-16.409;-71.54031;5;269
07-02-2022 12:48:36;-16.40895;-71.54042;5;269
07-02-2022 12:48:44;-16.40896;-71.54045;5;268
07-02-2022 12:48:51;-16.409;-71.54044;5;173
07-02-2022 12:48:58;-16.40902;-71.54041;4;331
07-02-2022 12:49:05;-16.40903;-71.54038;5;173
07-02-2022 12:49:12;-16.40902;-71.54034;4;185
07-02-2022 12:49:19;-16.40903;-71.54031;5;173
07-02-2022 12:49:26;-16.40901;-71.54034;5;173
07-02-2022 12:49:33;-16.409;-71.54035;5;173
07-02-2022 12:49:40;-16.40901;-71.54034;5;173
07-02-2022 12:49:47;-16.40901;-71.54031;5;173
07-02-2022 12:49:55;-16.40903;-71.54026;5;172
07-02-2022 12:50:02;-16.40902;-71.54028;5;172
07-02-2022 12:50:09;-16.409;-71.5403;6;157
07-02-2022 12:50:16;-16.409;-71.5403;4;326
07-02-2022 12:50:23;-16.40901;-71.54027;5;172
07-02-2022 12:50:30;-16.40898;-71.54037;5;261
07-02-2022 12:50:37;-16.409;-71.54039;4;184
timestamp;latitude;longitude;satellites;accuracy
07-02-2022 12:50:44;-16.40899;-71.5404;5;260
07-02-2022 12:50:51;-16.40898;-71.54039;4;323
timestamp;latitude;longitude;satellites;accuracy
07-02-2022 12:50:58;-16.40896;-71.54039;5;259
07-02-2022 12:51:06;-16.40898;-71.54036;5;258
07-02-2022 12:51:13;-16.40897;-71.54037;4;322
07-02-2022 12:51:20;-16.40896;-71.54037;4;321
07-02-2022 12:51:27;-16.40895;-71.5404;5;257
07-02-2022 12:51:34;-16.40897;-71.5404;7;123
07-02-2022 12:51:41;-16.40899;-71.5404;7;123
07-02-2022 12:51:48;-16.409;-71.54038;5;177
07-02-2022 12:51:55;-16.40901;-71.54039;6;134
